#,Issue,Product,Component,,Stakeholder,Score,Quality,Missing high priority stakeholder,
1,485167,Platform,UI,,Andrey Loskutov,100.00%,High,Sebastian Ratz,
,,,,,Lars Vogel,81.72%,Medium,"[email], ",
,,,,,Patrik Suzzi,38.18%,Low,,
,,,,,,,,,
,,,,,,,,,
2,485510,Platform,UI,,Mat Booth,18.29%,Medium,,
,,,,,Lars Vogel,5.91%,Medium,,
,,,,,Alexander Kurtakov,5.36%,Medium,,
,,,,,,,,,
,,,,,,,,,
3,485514,Platform,UI,,Leo Ufimstev,24.76%,Medium,Karsten Thoms,
,,,,,Lars Vogel,18.34%,Medium,,
,,,,,Alexander Kurtakov,13.89%,Medium,,
,,,,,,,,,
,,,,,,,,,
4,485825,Platform,UI,,Lars Vogel,75.00%,High,,
,,,,,Leo Ufimstev,25.42%,Medium,,
,,,,,Alexander Kurtakov,7.22%,High,,
,,,,,,,,,
,,,,,,,,,
5,485841,Platform,UI,,Lars Vogel,100.00%,High,,
,,,,,Leo Ufimstev,39.89%,Medium,,
,,,,,Patrik Suzzi,33.77%,High,,
,,,,,,,,,
,,,,,,,,,
6,485849,Platform,UI,,Lars Vogel,100.00%,High,,
,,,,,Leo Ufimstev,29.85%,Low,,
,,,,,Niraj Modi,19.79%,Medium,,
,,,,,,,,,
,,,,,,,,,
7,485931,Platform,UI,,Alexander Kurtakov,37.69%,Low,"[email], ",
,,,,,Leo Ufimstev,24.04%,Low,,
,,,,,Lars Vogel,22.22%,Medium,,
,,,,,,,,,
,,,,,,,,,
8,486067,Platform,UI,,Mikaël barbero,100.00%,High,,
,,,,,Lars Vogel,75.00%,Medium,,
,,,,,Leo Ufimstev,20.89%,Medium,,
,,,,,,,,,
,,,,,,,,,
9,486073,Platform,UI,,Leo Ufimstev,53.53%,Low,,
,,,,,Paul Pazderski,42.28%,Medium,,
,,,,,Lars Vogel,36.74%,Medium,,
,,,,,,,,,
,,,,,,,,,
10,486313,Platform,UI,,Lars Vogel,80.90%,High,,
,,,,,Patrik Suzzi,68.25%,Medium,,
,,,,,Andrey Loskutov,62.65%,High,,
,,,,,,,,,
,,,,,,,,,
11,486363,Platform,UI,,Patrik Suzzi,70.22%,Medium,Ed Merks,
,,,,,Alexander Kurtakov,65.13%,Medium,,
,,,,,Eric Williams,57.00%,Low,,
,,,,,,,,,
,,,,,,,,,
12,486377,Platform,UI,,Lars Vogel,100.00%,Medium,Rolf Theunissen,
,,,,,Eric Williams,54.58%,Low,,
,,,,,Alexander Kurtakov,45.61%,Medium,,
,,,,,,,,,
,,,,,,,,,
13,486411,Platform,UI,,Lars Vogel,84.89%,Medium,Patrik Suzzi,
,,,,,Eric Williams,34.66%,Low,,
,,,,,Alexander Kurtakov,19.09%,Medium,,
,,,,,,,,,
,,,,,,,,,
14,486545,Platform,UI,,Eric Williams,79.57%,Low,,
,,,,,Lars Vogel,64.05%,High,,
,,,,,Alexander Kurtakov,51.24%,Medium,,
,,,,,,,,,
,,,,,,,,,
15,487161,Platform,UI,,Lars Vogel,86.91%,Medium,Mickael Istria,
,,,,,Eric Williams,60.45%,Low,,
,,,,,Alexander Kurtakov,31.96%,Medium,,
,,,,,,,,,
,,,,,,,,,
16,487194,Platform,UI,,Lars Vogel,63.65%,Medium,,
,,,,,Eric Williams,23.53%,Medium,,
,,,,,Alexander Kurtakov,4.01%,Medium,,
,,,,,,,,,
,,,,,,,,,
17,487260,Platform,UI,,Lars Vogel,76.93%,Medium,,
,,,,,Eric Williams,46.27%,Low,,
,,,,,Alexander Kurtakov,34.00%,Medium,,
,,,,,,,,,
,,,,,,,,,
18,487296,Platform,UI,,Lars Vogel,62.80%,High,,
,,,,,Eric Williams,54.08%,Low,,
,,,,,Alexander Kurtakov,27.97%,Medium,,
,,,,,,,,,
,,,,,,,,,
19,491948,Platform,UI,,Alexander Kurtakov,77.62%,Medium,,
,,,,,Lars Vogel,59.66%,Medium,,
,,,,,Eric Williams,25.70%,Low,,
,,,,,,,,,
,,,,,,,,,
20,494579,Platform,UI,,Markus Keller,100.00%,Low,,
,,,,,Lars Vogel,85.03%,Medium,,
,,,,,Alexander Kurtakov,69.28%,Low,,
,,,,,,,,,
,,,,,,,,,
21,498175,Platform,UI,,Eric Williams,79.64%,Low,,
,,,,,Lars Vogel,53.52%,Medium,,
,,,,,Alexander Kurtakov,41.11%,Medium,,
,,,,,,,,,
,,,,,,,,,
22,514649,Platform,UI,,Alexander Kurtakov,73.35%,Medium,,
,,,,,Eric Williams,72.98%,Medium,,
,,,,,Lars Vogel,62.11%,Medium,,
,,,,,,,,,
,,,,,,,,,
23,514663,Platform,UI,,Lars Vogel,88.13%,High,,
,,,,,Alexander Kurtakov,64.90%,Medium,,
,,,,,Eric Williams,22.22%,Low,,
,,,,,,,,,
,,,,,,,,,
24,527525,Platform,UI,,Eric Williams,82.51%,Medium,,
,,,,,Lars Vogel,54.11%,Medium,,
,,,,,Alexander Kurtakov,48.55%,High,,
,,,,,,,,,
,,,,,,,,,
25,527589,Platform,UI,,Lars Vogel,95.43%,Medium,,
,,,,,Alexander Kurtakov,69.25%,Medium,,
,,,,,Eric Williams,33.13%,Medium,,
,,,,,,,,,
,,,,,,,,,
26,527665,Platform,UI,,Lars Vogel,83.33%,High,,
,,,,,Alexander Kurtakov,22.69%,High,,
,,,,,Eric Williams,14.41%,Medium,,
,,,,,,,,,
,,,,,,,,,
27,527705,Platform,UI,,Lars Vogel,50.00%,Low,[email]>,
,,,,,Eric Williams,17.31%,Low,,
,,,,,Alexander Kurtakov,14.83%,Low,,
,,,,,,,,,
,,,,,,,,,
28,537639,Platform,UI,,Kaylan Prasad Tatavarthi,100.00%,High,,
,,,,,Lars Vogel,95.61%,Low,,
,,,,,Alexander Kurtakov,32.74%,Low,,
,,,,,,,,,
,,,,,,,,,
29,537641,Platform,UI,,Kaylan Prasad Tatavarthi,100.00%,High,,
,,,,,Lars Vogel,72.12%,Low,,
,,,,,Alexander Kurtakov,19.72%,Low,,
,,,,,,,,,
,,,,,,,,,
30,540433,Platform,UI,,Lars Vogel,100.00%,Medium,,
,,,,,Alexander Kurtakov,88.60%,Medium,,
,,,,,Eric Williams,34.45%,Medium,,
,,,,,,,,,
,,,,,,,,,
31,540488,Platform,UI,,Lars Vogel,84.91%,Medium,Karsten Thoms,
,,,,,Eric Williams,34.02%,Medium,,
,,,,,Alexander Kurtakov,20.81%,Medium,,
,,,,,,,,,
,,,,,,,,,
32,540526,Platform,UI,,Michael Keppler,100.00%,High,,
,,,,,Alexander Kurtakov,65.48%,Low,,
,,,,,Lars Vogel,32.89%,Medium,,
,,,,,,,,,
,,,,,,,,,
33,541745,Platform,UI,,Lars Vogel,70.74%,Medium,Rolf Theunissen,
,,,,,Alexander Kurtakov,45.39%,Medium,,
,,,,,Eric Williams,37.73%,Medium,,
,,,,,,,,,
,,,,,,,,,
34,542703,Platform,UI,,Lars Vogel,88.65%,Medium,Julian Honnen,
,,,,,Eric Williams,60.39%,Low,,
,,,,,Alexander Kurtakov,50.44%,Low,,
,,,,,,,,,
,,,,,,,,,
35,544319,Platform,UI,,Eric Williams,50.25%,Low,Karsten Thoms,
,,,,,Lars Vogel,28.32%,Low,,
,,,,,Alexander Kurtakov,9.30%,Low,,
,,,,,,,,,
,,,,,,,,,
36,544349,Platform,UI,,Alexander Kurtakov,65.05%,Medium,,
,,,,,Lars Vogel,56.33%,Medium,,
,,,,,Eric Williams,29.99%,Medium,,
,,,,,,,,,
,,,,,,,,,
37,544515,Platform,UI,,Leo Ufimstev,31.70%,Low,[email] ,
,,,,,Lars Vogel,25.90%,Medium,,
,,,,,Alexander Kurtakov,6.92%,Low,,
,,,,,,,,,
,,,,,,,,,
38,558617,Platform,UI,,Eric Williams,79.07%,Low,,
,,,,,Lars Vogel,63.57%,Medium,,
,,,,,Alexander Kurtakov,41.94%,Medium,,
,,,,,,,,,
,,,,,,,,,
39,558618,Platform,UI,,Andrey Loskutov,51.29%,Medium,Alexander Fedorov,
,,,,,Lars Vogel,23.47%,Medium,,
,,,,,Alexander Kurtakov,11.97%,Medium,,
,,,,,,,,,
,,,,,,,,,
40,558620,Platform,UI,,Lars Vogel,100.00%,Medium,Alexander Fedorov,
,,,,,Eric Williams,39.20%,Medium,,
,,,,,Alexander Kurtakov,38.24%,Medium,,
,,,,,,,,,
,,,,,,,,,
41,558628,Platform,UI,,Sravan Kumar Lakkimsetti,100.00%,Medium,,
,,,,,Alexander Kurtakov,63.54%,Medium,,
,,,,,Lars Vogel,8.02%,High,,
,,,,,,,,,
,,,,,,,,,
42,558640,Platform,UI,,Alexander Kurtakov,76.52%,Medium,,
,,,,,Lars Vogel,48.68%,Medium,,
,,,,,Eric Williams,24.07%,Medium,,
,,,,,,,,,
,,,,,,,,,
43,558651,Platform,UI,,Marcus Höpfner,100.00%,High,,
,,,,,Lars Vogel,19.69%,Medium,,
,,,,,Alexander Kurtakov,6.56%,Medium,,
,,,,,,,,,
,,,,,,,,,
44,558658,Platform,UI,,Lars Vogel,64.22%,Medium,Lakshmi Shanmugam,
,,,,,Eric Williams,35.50%,Medium,,
,,,,,Alexander Kurtakov,26.45%,Medium,,
,,,,,,,,,
,,,,,,,,,
45,558674,Platform,UI,,Lars Vogel,81.23%,Low,Lakshmi Shanmugam,
,,,,,Eric Williams,32.90%,Low,,
,,,,,Alexander Kurtakov,19.27%,Low,,
,,,,,,,,,
,,,,,,,,,
46,559695,Platform,SWT,,Alexander Kurtakov,56.70%,Medium,Ralf Heydenreich,
,,,,,Lars Vogel,36.93%,Medium,,
,,,,,Eric Williams,28.86%,Medium,,
,,,,,,,,,
,,,,,,,,,
47,486316,Platform,SWT,,Eric Williams,77.63%,Medium,,
,,,,,Lars Vogel,48.67%,Medium,,
,,,,,Alexander Kurtakov,31.83%,High,,
,,,,,,,,,
,,,,,,,,,
48,487039,Platform,SWT,,Lars Vogel,76.88%,Medium,[email],
,,,,,Eric Williams,38.94%,Medium,,
,,,,,Alexander Kurtakov,22.38%,High,,
,,,,,,,,,
,,,,,,,,,
49,488772,Platform,SWT,,Lars Vogel,77.66%,Medium,,
,,,,,Eric Williams,49.55%,Medium,,
,,,,,Alexander Kurtakov,37.50%,High,,
,,,,,,,,,
,,,,,,,,,
50,489817,Platform,SWT,,Eric Williams,79.82%,Medium,,
,,,,,Lars Vogel,64.32%,Medium,,
,,,,,Alexander Kurtakov,60.64%,High,,
,,,,,,,,,
,,,,,,,,,
51,505409,PDE,Build,,Vikas Chandra,71.64%,Medium,,
,,,,,Lars Vogel,44.78%,Medium,,
,,,,,Julian Honnen,43.97%,Medium,,
,,,,,,,,,
,,,,,,,,,
52,515722,PDE,Build,,Lars Vogel,63.47%,Medium,,See 427 (same entry present twice)
,,,,,Vikas Chandra,52.58%,Medium,,
,,,,,Julian Honnen,26.90%,Medium,,
,,,,,,,,,
,,,,,,,,,
53,516656,PDE,Build,,Vikas Chandra,62.90%,High,,
,,,,,Lars Vogel,44.47%,Medium,,
,,,,,Julian Honnen,28.07%,Medium,,
,,,,,,,,,
,,,,,,,,,
54,517647,PDE,Build,,Eric Williams,35.42%,Medium,,
,,,,,Lars Vogel,14.77%,Medium,,
,,,,,Vikas Chandra,12.37%,High,,
,,,,,,,,,
,,,,,,,,,
55,537629,PDE,Build,,Alexander Kurtakov,48.55%,Medium,Peter Nehrer,Same entry is present twice (see below in line 347)
,,,,,Lars Vogel,28.48%,Medium,,
,,,,,Vikas Chandra,25.15%,Medium,,
,,,,,,,,,
,,,,,,,,,
56,546734,PDE,Build,,Vikas Chandra,54.23%,High,,
,,,,,Lars Vogel,27.42%,Medium,,
,,,,,Julian Honnen,26.07%,Medium,,
,,,,,,,,,
,,,,,,,,,
57,546917,PDE,Build,,Vikas Chandra,55.82%,Medium,,This was reported for the wrong component
,,,,,Alexander Kurtakov,43.66%,Medium,,
,,,,,Lars Vogel,35.68%,Medium,,
,,,,,,,,,
,,,,,,,,,
58,534607,PDE,UI,,Vikas Chandra,92.41%,Medium,,
,,,,,Lars Vogel,75.96%,Medium,,
,,,,,Julian Honnen,53.38%,High,,
,,,,,,,,,
,,,,,,,,,
59,541149,PDE,UI,,Vikas Chandra,83.65%,Medium,Andrey Loskutov,
,,,,,Lars Vogel,37.18%,Medium,,
,,,,,Julian Honnen,33.86%,Medium,,
,,,,,,,,,
,,,,,,,,,
60,541193,PDE,UI,,Lars Vogel,50.05%,Medium,,This was reported for the wrong component
,,,,,Vikas Chandra,36.40%,Medium,,
,,,,,Julian Honnen,30.60%,Medium,,
,,,,,,,,,
,,,,,,,,,
61,560251,PDE ,Build,,Vikas Chandra,52.51%,Medium,,This was reported for the wrong component
,,,,,Lars Vogel,50.13%,Medium,,
,,,,,Alexander Kurtakov,48.31%,Medium,,
,,,,,,,,,
,,,,,,,,,
62,559711,PDE ,Build,,Lars Vogel,66.71%,Medium,,This was reported for the wrong component
,,,,,Vikas Chandra,53.29%,Medium,,
,,,,,Julian Honnen,35.32%,Medium,,
,,,,,,,,,
,,,,,,,,,
63,558771,PDE ,Build,,Lars Vogel,66.86%,Medium,,
,,,,,Vikas Chandra,58.68%,High,,
,,,,,Julian Honnen,49.77%,Medium,,
,,,,,,,,,
,,,,,,,,,
64,558325,PDE ,Build,,Alexander Fedorov,63.38%,Medium,,This was reported for the wrong component
,,,,,Vikas Chandra,22.50%,Medium,,
,,,,,Lars Vogel,20.85%,Medium,,
,,,,,,,,,
,,,,,,,,,
65,558293,PDE ,Build,,Vikas Chandra,84.82%,High,,
,,,,,Lars Vogel,44.11%,Low,,
,,,,,Julian Honnen,21.88%,Low,,
,,,,,,,,,
,,,,,,,,,
66,553628,PDE ,Build,,Vikas Chandra,64.54%,Medium,,This was reported for the wrong component
,,,,,Julian Honnen,37.57%,Medium,,
,,,,,Lars Vogel,34.46%,Medium,,
,,,,,,,,,
,,,,,,,,,
67,552647,PDE,Build,,Julian Honnen,46.76%,Medium,,
,,,,,Vikas Chandra,45.64%,Medium,,
,,,,,Lars Vogel,34.92%,Medium,,
,,,,,,,,,
,,,,,,,,,
68,551522,PDE,Build,,Vikas Chandra,77.33%,Medium,,
,,,,,Lars Vogel,45.05%,Medium,,
,,,,,Julian Honnen,24.59%,High,,
,,,,,,,,,
,,,,,,,,,
69,551354,PDE,Build,,Vikas Chandra,61.17%,Medium,,This was reported for the wrong component
,,,,,Lars Vogel,40.60%,Medium,,
,,,,,Julian Honnen,33.69%,Medium,,
,,,,,,,,,
,,,,,,,,,
70,537629,PDE,Build,,Alexander Kurtakov,48.55%,Medium,Peter Nehrer,
,,,,,Lars Vogel,28.57%,Medium,,
,,,,,Vikas Chandra,28.55%,Medium,,
,,,,,,,,,
,,,,,,,,,
71,546771,PDE,UI,,Julian Honnen,100.00%,Medium,,
,,,,,Peter Nehrer,100.00%,High,,
,,,,,Vikas Chandra,26.29%,High,,
,,,,,,,,,
,,,,,,,,,
72,546529,PDE,UI,,Alexander Fedorov,100.00%,High,,
,,,,,Lars Vogel,53.07%,Medium,,
,,,,,Vikas Chandra,34.05%,Medium,,
,,,,,,,,,
,,,,,,,,,
73,546462,PDE,UI,,Andrew Obuchowicz,34.75%,Medium,,
,,,,,Lars Vogel,12.46%,High,,
,,,,,Vikas Chandra,12.13%,Medium,,
,,,,,,,,,
,,,,,,,,,
74,546441,PDE,UI,,Vikas Chandra,66.67%,Medium,,
,,,,,Lars Vogel,25.00%,Medium,,
,,,,,Julian Honnen,19.95%,Medium,,
,,,,,,,,,
,,,,,,,,,
75,546429,PDE,UI,,Andrew Obuchowicz,37.95%,Medium,,
,,,,,Vikas Chandra,11.40%,High,,
,,,,,Lars Vogel,10.08%,Medium,,
,,,,,,,,,
,,,,,,,,,
76,546241,PDE,UI,,Vikas Chandra,71.85%,Low,,
,,,,,Lars Vogel,34.47%,High,,
,,,,,Julian Honnen,22.87%,Medium,,
,,,,,,,,,
,,,,,,,,,
77,545839,PDE,UI,,Vikas Chandra,87.07%,Medium,,
,,,,,Lars Vogel,54.69%,Medium,,
,,,,,Julian Honnen,43.23%,Medium,,
,,,,,,,,,
,,,,,,,,,
78,544541,PDE,UI,,Vikas Chandra,100.00%,High,,
,,,,,Lars Vogel,48.25%,Medium,,
,,,,,Julian Honnen,29.92%,Medium,,
,,,,,,,,,
,,,,,,,,,
79,544540,PDE,UI,,Lars Vogel,76.00%,High,,
,,,,,Vikas Chandra,57.64%,Medium,,
,,,,,Julian Honnen,46.37%,High,,
,,,,,,,,,
,,,,,,,,,
80,544531,PDE,UI,,Vikas Chandra,100.00%,High,,
,,,,,Alexander Kurtakov,57.89%,Medium,,
,,,,,Lars Vogel,28.42%,Medium,,
,,,,,,,,,
,,,,,,,,,
81,537968,PDE,UI,,Vikas Chandra,97.77%,Medium,,This was reported for the wrong component
,,,,,Lars Vogel,71.05%,Medium,,
,,,,,Julian Honnen,68.99%,Medium,,
,,,,,,,,,
,,,,,,,,,
82,537108,PDE,UI,,Andrey Loskutov,100.00%,High,,
,,,,,Vikas Chandra,100.00%,Medium,,
,,,,,Lars Vogel,43.79%,Medium,,
,,,,,,,,,
,,,,,,,,,
83,540855,PDE,Build,,Vikas Chandra,67.97%,Medium,,
,,,,,Lars Vogel,48.62%,Medium,,
,,,,,Alexander Kurtakov,18.70%,Medium,,
,,,,,,,,,
,,,,,,,,,
84,540656,PDE,Build,,Vikas Chandra,32.76%,High,,
,,,,,Lars Vogel,31.56%,Medium,,
,,,,,Julian Honnen,25.01%,High,,
,,,,,,,,,
,,,,,,,,,
85,540343,PDE,Build,,Peter Nehrer,78.97%,High,Julian Honnen,
,,,,,Vikas Chandra,17.45%,Medium,,
,,,,,Lars Vogel,5.96%,Medium,,
,,,,,,,,,
,,,,,,,,,
86,540312,PDE,Build,,Vikas Chandra,65.05%,Medium,,This was reported for the wrong component
,,,,,Lars Vogel,20.91%,Medium,,
,,,,,Julian Honnen,11.75%,Medium,,
,,,,,,,,,
,,,,,,,,,
87,539981,PDE,Build,,Vikas Chandra,64.30%,Medium,,
,,,,,Julian Honnen,47.71%,Medium,,
,,,,,Lars Vogel,36.77%,Medium,,
,,,,,,,,,
,,,,,,,,,
88,537124,PDE,Build,,Vikas Chandra,87.87%,High,,
,,,,,Julian Honnen,78.98%,Medium,,
,,,,,Lars Vogel,37.08%,Medium,,
,,,,,,,,,
,,,,,,,,,
89,536636,PDE,Build,,Alexander Kurtakov,33.23%,Medium,,This was reported for the wrong component
,,,,,Vikas Chandra,28.31%,Medium,,
,,,,,Lars Vogel,12.55%,Medium,,
,,,,,,,,,
,,,,,,,,,
90,534873,PDE,Build,,Vikas Chandra,74.35%,Medium,,This was reported for the wrong component
,,,,,Lars Vogel,72.85%,Medium,,
,,,,,Alexander Kurtakov,58.80%,Medium,,
,,,,,,,,,
,,,,,,,,,
91,534490,PDE,Build,,Vikas Chandra,67.63%,Medium,,This was reported for the wrong component
,,,,,Julian Honnen,61.16%,Medium,,
,,,,,Lars Vogel,35.78%,Medium,,
,,,,,,,,,
,,,,,,,,,
92,534321,PDE,Build,,Andrey Loskutov,47.75%,Medium,,
,,,,,Vikas Chandra,27.01%,Medium,,
,,,,,Lars Vogel,2.56%,Medium,,
,,,,,,,,,
,,,,,,,,,
93,533057,PDE,Build,,Vikas Chandra,86.57%,Medium,,
,,,,,Julian Honnen,30.39%,Medium,,
,,,,,Lars Vogel,27.17%,Low,,
,,,,,,,,,
,,,,,,,,,
94,525280,PDE,Build,,Vikas Chandra,100.00%,High,,
,,,,,Julian Honnen,73.96%,High,,
,,,,,Lars Vogel,30.39%,Medium,,
,,,,,,,,,
,,,,,,,,,
95,517604,PDE,Build,,Lars Vogel,45.46%,Medium,,
,,,,,Vikas Chandra,28.77%,Medium,,
,,,,,Julian Honnen,20.28%,Medium,,
,,,,,,,,,
,,,,,,,,,
96,515722,PDE,Build,,Lars Vogel,54.23%,Medium,,
,,,,,Vikas Chandra,34.08%,Medium,,
,,,,,Julian Honnen,22.15%,Medium,,
,,,,,,,,,
,,,,,,,,,
97,552543,PDE,Incubators,,Lars Vogel,72.17%,Medium,,
,,,,,Vikas Chandra,38.43%,Medium,,
,,,,,Julian Honnen,17.48%,Medium,,
,,,,,,,,,
,,,,,,,,,
98,560677,PDE,UI,,Vikas Chandra,100.00%,High,,
,,,,,Lars Vogel,35.40%,Medium,,
,,,,,Julian Honnen,18.38%,Medium,,
,,,,,,,,,
,,,,,,,,,
99,560637,PDE,UI,,Lars Vogel,83.65%,Medium,,
,,,,,Vikas Chandra,51.97%,Medium,,
,,,,,Julian Honnen,43.05%,High,,
,,,,,,,,,
,,,,,,,,,
100,560526,PDE,UI,,Lars Vogel,52.76%,Medium,,
,,,,,Vikas Chandra,41.96%,High,,
,,,,,Julian Honnen,33.64%,High,,